,Wife_age,Wife_education,Husband_education,Number_of_children_ever_born,Wife_religion,Wife_now_working,Husband_occupation,Standard-of-living_index,Media_exposure,Contraceptive_method_used
0,45,Low,Medium_High,10,Islam,No,Lawyer,High,Good,No-Use
1,43,Medium_Low,Medium_High,7,Islam,No,Lawyer,High,Good,No-Use
2,42,Medium_High,Medium_Low,9,Islam,No,Lawyer,Medium_High,Good,No-Use
3,36,Medium_High,Medium_High,8,Islam,No,Lawyer,Medium_Low,Good,No-Use
4,19,High,High,0,Islam,No,Lawyer,Medium_High,Good,No-Use
5,38,Medium_Low,Medium_High,6,Islam,No,Lawyer,Medium_Low,Good,No-Use
6,21,Medium_High,Medium_High,1,Islam,Yes,Lawyer,Medium_Low,Good,No-Use
7,27,Medium_Low,Medium_High,3,Islam,No,Lawyer,High,Good,No-Use
8,45,Low,Low,8,Islam,No,Doctor,Medium_Low,Not Good,No-Use
9,38,Low,Medium_High,2,Islam,Yes,Lawyer,Medium_High,Not Good,No-Use
10,42,Low,High,4,Islam,No,Engineer,Medium_High,Good,No-Use
11,44,High,High,1,Islam,Yes,Engineer,High,Good,No-Use
12,42,Medium_Low,High,1,Islam,Yes,Lawyer,Medium_High,Good,No-Use
13,38,Medium_High,High,2,Islam,No,Doctor,Medium_High,Good,No-Use
14,26,Medium_Low,High,0,Islam,No,Priest,Low,Good,No-Use
15,48,Low,Low,7,Islam,No,Doctor,High,Good,No-Use
16,39,Medium_Low,Medium_Low,6,Islam,No,Doctor,High,Good,No-Use
17,37,Medium_Low,Medium_Low,8,Islam,No,Doctor,Medium_High,Good,No-Use
18,39,Medium_Low,Low,5,Islam,No,Doctor,Low,Not Good,No-Use
19,26,Medium_High,High,1,Islam,Yes,Priest,Low,Good,No-Use
20,24,Medium_High,High,0,Islam,Yes,Lawyer,Low,Good,No-Use
21,46,High,High,1,Non_Islam,No,Engineer,High,Good,No-Use
22,39,High,High,1,Islam,No,Engineer,High,Good,No-Use
23,48,High,High,5,Islam,No,Engineer,High,Good,No-Use
24,40,Medium_Low,High,8,Islam,No,Lawyer,Medium_High,Good,No-Use
25,38,High,High,1,Islam,Yes,Engineer,High,Good,No-Use
